test_id,timestamp,scenario_id,scenario_name,origin,destination,budget,nights,num_meetings,trip_complexity,with_time_agent,planning_success,planning_time_seconds,error_message,flight_agent_iterations,flight_options_found,flight_search_time_seconds,hotel_agent_iterations,hotel_options_found,hotel_search_time_seconds,policy_checks_performed,combinations_evaluated,valid_combinations_found,violations_found,time_agent_enabled,time_conflicts_found,timeline_feasible,selected_flight_id,selected_flight_price,selected_hotel_id,selected_hotel_price,total_cost,budget_remaining,budget_utilization,quality_score,value_score,backtracking_count,total_iterations
test_20260109_181158_194110,2026-01-09T18:11:58.194846,medium_route_BOS_NYC,Medium: BOS→NYC with meeting,BOS,NYC,2000,2,1,medium,True,True,26.21,,2,5,4.16,5,3,10.1,1,15,15,0,True,0,True,FL0364,40,HT0026,283,606.0,1394.0,0.303,0,128.0,0,7
test_20260109_181224_911944,2026-01-09T18:12:24.912666,medium_route_NYC_CHI,Medium: NYC→CHI with meeting,NYC,CHI,2000,2,1,medium,True,True,24.28,,2,5,4.03,5,5,10.85,1,25,25,0,True,1,False,FL0064,210,HT0126,397,1004.0,996.0,0.502,0,134.0,0,7
test_20260109_181249_691958,2026-01-09T18:12:49.693087,medium_meetings_2,Medium: 2 meetings same day,NYC,SF,2200,2,2,medium,True,True,25.37,,2,5,5.16,5,5,10.38,1,25,25,0,True,1,False,FL0023,590,HT0074,425,1440.0,760.0,0.655,0,132.0,0,7
test_20260109_181315_565645,2026-01-09T18:13:15.565964,medium_meetings_3,Medium: 3 meetings same day,NYC,SF,2200,2,3,medium,True,True,25.74,,2,5,4.16,5,5,11.56,1,25,25,0,True,1,False,FL0023,590,HT0074,425,1440.0,760.0,0.655,0,132.0,0,7
test_20260109_181341_810901,2026-01-09T18:13:41.811566,medium_timeagent_off,Medium: TimeAgent OFF,NYC,SF,2000,2,2,medium,False,True,17.77,,2,5,4.4,5,5,11.03,1,25,25,0,False,0,True,FL0023,590,HT0074,425,1440.0,560.0,0.72,0,142.0,0,7
test_20260109_181400_078011,2026-01-09T18:14:00.078655,medium_timeagent_on,Medium: TimeAgent ON,NYC,SF,2000,2,2,medium,True,True,23.92,,2,5,4.08,5,5,9.69,1,25,25,0,True,1,False,FL0023,590,HT0074,425,1440.0,560.0,0.72,0,142.0,0,7
test_20260109_181424_497461,2026-01-09T18:14:24.497696,complex_tight_700,Complex: Tight $700 budget,NYC,SF,700,2,2,complex,True,True,26.83,,2,5,3.54,5,3,10.5,1,15,5,0,True,1,False,FL0044,380,HT0057,157,694.0,6.0,0.991,0,155.0,0,7
test_20260109_181451_827797,2026-01-09T18:14:51.828796,complex_tight_800,Complex: Tight $800 budget,NYC,SF,800,2,2,complex,True,True,25.4,,2,5,3.68,5,5,11.46,1,25,24,0,True,1,False,FL0012,450,HT0057,157,764.0,36.0,0.955,0,155.0,0,7
test_20260109_181517_730892,2026-01-09T18:15:17.731738,complex_tight_900,Complex: Tight $900 budget,NYC,SF,900,2,2,complex,True,True,25.3,,2,5,3.9,5,5,10.41,1,25,24,0,True,1,False,FL0044,380,HT0071,217,814.0,86.0,0.904,0,150.0,0,7
test_20260109_181543_528733,2026-01-09T18:15:43.529315,complex_tight_1000,Complex: Tight $1000 budget,NYC,SF,1000,2,2,complex,True,True,23.67,,2,5,4.34,5,3,9.8,1,15,14,0,True,1,False,FL0012,450,HT0071,217,884.0,116.0,0.884,0,145.0,0,7
test_20260109_181607_703115,2026-01-09T18:16:07.703732,complex_early_0700,Complex: Early 07:00 meeting,NYC,SF,2000,2,1,complex,True,True,24.69,,2,5,5.36,5,5,10.0,1,25,25,0,True,1,False,FL0023,590,HT0074,425,1440.0,560.0,0.72,0,142.0,0,7
test_20260109_181632_895403,2026-01-09T18:16:32.896458,complex_early_0800,Complex: Early 08:00 meeting,NYC,SF,2000,2,1,complex,True,True,24.59,,2,5,4.4,5,5,10.92,1,25,25,0,True,1,False,FL0023,590,HT0074,425,1440.0,560.0,0.72,0,142.0,0,7
test_20260109_181657_986120,2026-01-09T18:16:57.987070,complex_early_0900,Complex: Early 09:00 meeting,NYC,SF,2000,2,1,complex,True,True,24.7,,2,5,4.4,5,5,9.99,1,25,25,0,True,1,False,FL0023,590,HT0074,425,1440.0,560.0,0.72,0,142.0,0,7
test_20260109_181723_193848,2026-01-09T18:17:23.195010,complex_packed,Complex: 4 packed meetings,NYC,SF,2500,2,4,complex,True,True,27.43,,2,5,4.4,5,5,11.55,1,25,25,0,True,1,False,FL0012,450,HT0074,425,1300.0,1200.0,0.52,0,131.0,0,7
test_20260109_181751_127369,2026-01-09T18:17:51.128213,edge_impossible,Edge: Impossible budget ($300),NYC,SF,300,1,0,complex,False,False,18.11,No flights or hotels found,5,0,10.06,5,0,7.85,0,0,0,0,False,0,True,,0,,0,0,0,0,0,0,0,10
test_20260109_181809_735871,2026-01-09T18:18:09.737434,edge_luxury,Edge: Luxury budget ($5000),NYC,SF,5000,3,0,simple,False,True,17.9,,2,5,4.4,5,3,11.25,1,15,15,0,False,0,True,FL0044,380,HT0060,355,1445.0,3555.0,0.289,0,125.0,0,7
test_20260109_181828_141544,2026-01-09T18:18:28.142354,edge_longstay,Edge: Week-long stay (7 nights),NYC,SF,4000,7,0,medium,False,True,15.8,,2,5,4.12,5,5,9.87,1,25,25,0,False,0,True,FL0023,590,HT0090,275,2515.0,1485.0,0.629,0,108.0,0,7
test_20260109_181844_445939,2026-01-09T18:18:44.446662,edge_daytrip,Edge: Day trip (0 nights),NYC,SF,1500,0,1,medium,True,False,4.37,float division by zero,2,5,4.11,0,0,0,0,0,0,0,True,0,True,,0,,0,0,0,0,0,0,0,2
test_20260109_181849_321963,2026-01-09T18:18:49.323118,edge_multiday,Edge: Meetings across 2 days,NYC,SF,2500,2,3,medium,True,True,25.34,,2,5,4.11,5,5,10.87,1,25,25,0,True,1,False,FL0012,450,HT0074,425,1300.0,1200.0,0.52,0,131.0,0,7
